Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
translational initiation (GO:0006413)	20/139	2.70569505988978e-11	1.40479687509477e-07	0	0	6.57008639663612	159.870419433622	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;EIF4E2;RPL39;RPS24;RPS12;EIF2A;EIF4G1;RPS23;EIF3B
viral transcription (GO:0019083)	16/84	3.48471450251274e-11	9.04631884852308e-08	0	0	8.69754294411829	209.437268135524	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
translational termination (GO:0006415)	16/89	8.71207739589237e-11	1.50777019464911e-07	0	0	8.20891693602175	190.149100639411	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)	17/117	7.23727003726791e-10	9.39397650837375e-07	0	0	6.63466416891074	139.637168419991	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;EIF4G1;RPS23
viral life cycle (GO:0019058)	17/118	8.28758731476427e-10	8.60583066765122e-07	0	0	6.5784382013776	137.56232670034	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;PPIA;RPS24;RPS12;RPS23
SRP-dependent cotranslational protein targeting to membrane (GO:0006614)	16/108	1.71739318662549e-09	1.48611757082659e-06	0	0	6.76475562320311	136.529398173241	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
cotranslational protein targeting to membrane (GO:0006613)	16/110	2.26304945177793e-09	1.67853610766157e-06	0	0	6.6417600664176	132.214546239758	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
protein targeting to ER (GO:0045047)	16/111	2.59180232703407e-09	1.68207971024511e-06	0	0	6.58192439014357	130.130650041271	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
cellular protein complex disassembly (GO:0043624)	16/113	3.38433456310836e-09	1.95238500573984e-06	0	0	6.46543015314988	126.102451425531	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
translational elongation (GO:0006414)	16/114	3.85888224908692e-09	2.00353166372593e-06	0	0	6.40871585356084	124.155336173544	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
establishment of protein localization to endoplasmic reticulum (GO:0072599)	16/115	4.39373614865969e-09	2.07384346216737e-06	0	0	6.35298788961684	122.251091763411	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
translation (GO:0006412)	24/264	4.55109354342038e-09	1.96910647311988e-06	0	0	4.151100041511	79.7339074040976	RPL39L;RPL5;RPL30;RPL32;RPL36A-HNRNPH2;RPS8;MRPS33;RPL11;RPS6;RPL35A;RPSA;EGFR;RBM3;RPS14;MRPL3;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23;EIF4G1;EIF3B
protein complex disassembly (GO:0043241)	17/132	4.8151669164365e-09	1.92310358693372e-06	0	0	5.88072505880725	112.624677303272	RPL5;RPL30;SMARCC1;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
protein localization to endoplasmic reticulum (GO:0070972)	16/118	6.43235116385694e-09	2.3854833744818e-06	0	0	6.19147124835539	116.783070723252	RPL5;RPL30;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
macromolecular complex disassembly (GO:0032984)	17/142	1.47582252380353e-08	5.10831369572529e-06	0	0	5.46658949128561	98.5706185373966	RPL5;RPL30;SMARCC1;RPL32;RPS8;RPS6;RPL11;RPL35A;RPSA;RPS14;RPS15A;RPL18A;RPL35;RPL39;RPS24;RPS12;RPS23
