ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
R-HSA-975956	Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	18/208	95/10654	2.40735857120252e-13	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/6208/6125/11224/3921/6210/6170/1981/6194/6165/6156/116832/6229/6206/6142	18
R-HSA-156827	L13a-mediated translational silencing of Ceruloplasmin expression	19/208	111/10654	3.49942580793403e-13	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/8662/6208/6125/11224/3921/6210/6170/1981/6194/6165/6156/116832/6229/6206/6142	19
R-HSA-72706	GTP hydrolysis and joining of the 60S ribosomal subunit	19/208	112/10654	4.14293016347039e-13	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/8662/6208/6125/11224/3921/6210/6170/1981/6194/6165/6156/116832/6229/6206/6142	19
R-HSA-72689	Formation of a pool of free 40S subunits	18/208	101/10654	7.29400361834914e-13	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/8662/6208/6125/11224/3921/6210/6170/6194/6165/6156/116832/6229/6206/6142	18
R-HSA-156902	Peptide chain elongation	17/208	89/10654	9.93774770442616e-13	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/6208/6125/11224/3921/6210/6170/6194/6165/6156/116832/6229/6206/6142	17
R-HSA-192823	Viral mRNA Translation	17/208	89/10654	9.93774770442616e-13	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/6208/6125/11224/3921/6210/6170/6194/6165/6156/116832/6229/6206/6142	17
R-HSA-2408522	Selenoamino acid metabolism	19/208	118/10654	1.09953053631475e-12	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/6208/6125/11224/3921/6210/6170/6194/6165/6156/116832/6229/6206/3176/6142/9521	19
R-HSA-168273	Influenza Viral RNA Transcription and Replication	20/208	134/10654	1.1856185911354e-12	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/6208/23165/129401/6125/11224/3921/6210/6170/7175/6194/6165/6156/116832/6229/6206/6142	20
R-HSA-72613	Eukaryotic Translation Initiation	19/208	119/10654	1.28625766769156e-12	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/8662/6208/6125/11224/3921/6210/6170/1981/6194/6165/6156/116832/6229/6206/6142	19
R-HSA-72737	Cap-dependent Translation Initiation	19/208	119/10654	1.28625766769156e-12	1.03157864948863e-10	9.59954406729807e-11	6202/6228/6135/6161/8662/6208/6125/11224/3921/6210/6170/1981/6194/6165/6156/116832/6229/6206/6142	19
